/fill ~0 ~-1 ~7 ~116 ~-1 ~127 minecraft:light_gray_wool
/fill ~57 ~-1 ~102 ~68 ~-1 ~102 minecraft:infested_cobblestone
/fill ~74 ~-1 ~102 ~74 ~-1 ~102 minecraft:infested_cobblestone
/fill ~90 ~-1 ~101 ~98 ~-1 ~102 minecraft:infested_cobblestone
/fill ~27 ~-1 ~103 ~30 ~-1 ~103 minecraft:infested_cobblestone
/fill ~59 ~-1 ~103 ~67 ~-1 ~103 minecraft:infested_cobblestone
/fill ~89 ~-1 ~103 ~95 ~-1 ~103 minecraft:infested_cobblestone
/fill ~29 ~-1 ~104 ~33 ~-1 ~104 minecraft:infested_cobblestone
/fill ~54 ~-1 ~104 ~54 ~-1 ~104 minecraft:infested_cobblestone
/fill ~83 ~-1 ~104 ~83 ~-1 ~104 minecraft:infested_cobblestone
/fill ~86 ~-1 ~104 ~93 ~-1 ~104 minecraft:infested_cobblestone
/fill ~30 ~-1 ~105 ~35 ~-1 ~105 minecraft:infested_cobblestone
/fill ~82 ~-1 ~105 ~89 ~-1 ~105 minecraft:infested_cobblestone
/fill ~33 ~-1 ~106 ~38 ~-1 ~106 minecraft:infested_cobblestone
/fill ~59 ~-1 ~106 ~59 ~-1 ~106 minecraft:infested_cobblestone
/fill ~67 ~-1 ~106 ~68 ~-1 ~106 minecraft:infested_cobblestone
/fill ~78 ~-1 ~106 ~87 ~-1 ~106 minecraft:infested_cobblestone
/fill ~35 ~-1 ~107 ~49 ~-1 ~107 minecraft:infested_cobblestone
/fill ~53 ~-1 ~107 ~53 ~-1 ~107 minecraft:infested_cobblestone
/fill ~71 ~-1 ~107 ~85 ~-1 ~107 minecraft:infested_cobblestone
/fill ~40 ~-1 ~108 ~81 ~-1 ~108 minecraft:infested_cobblestone
/fill ~43 ~-1 ~109 ~76 ~-1 ~110 minecraft:infested_cobblestone
/fill ~48 ~-1 ~6 ~74 ~-1 ~6 minecraft:glow_lichen[up=true]
/fill ~49 ~-1 ~7 ~51 ~-1 ~7 minecraft:glow_lichen[up=true]
/fill ~76 ~-1 ~7 ~90 ~-1 ~7 minecraft:glow_lichen[up=true]
/fill ~80 ~-1 ~8 ~84 ~-1 ~8 minecraft:glow_lichen[up=true]
/fill ~86 ~-1 ~8 ~102 ~-1 ~8 minecraft:glow_lichen[up=true]
/fill ~41 ~-1 ~9 ~47 ~-1 ~9 minecraft:glow_lichen[up=true]
/fill ~81 ~-1 ~9 ~81 ~-1 ~9 minecraft:glow_lichen[up=true]
/fill ~88 ~-1 ~9 ~90 ~-1 ~9 minecraft:glow_lichen[up=true]
/fill ~93 ~-1 ~9 ~98 ~-1 ~9 minecraft:glow_lichen[up=true]
/fill ~100 ~-1 ~9 ~104 ~-1 ~9 minecraft:glow_lichen[up=true]
/fill ~28 ~-1 ~10 ~29 ~-1 ~10 minecraft:glow_lichen[up=true]
/fill ~31 ~-1 ~10 ~34 ~-1 ~10 minecraft:glow_lichen[up=true]
/fill ~36 ~-1 ~10 ~41 ~-1 ~10 minecraft:glow_lichen[up=true]
/fill ~88 ~-1 ~10 ~88 ~-1 ~10 minecraft:glow_lichen[up=true]
/fill ~93 ~-1 ~10 ~93 ~-1 ~10 minecraft:glow_lichen[up=true]
/fill ~102 ~-1 ~10 ~105 ~-1 ~10 minecraft:glow_lichen[up=true]
/fill ~24 ~-1 ~11 ~25 ~-1 ~11 minecraft:glow_lichen[up=true]
/fill ~27 ~-1 ~11 ~27 ~-1 ~11 minecraft:glow_lichen[up=true]
/fill ~74 ~-1 ~11 ~74 ~-1 ~11 minecraft:glow_lichen[up=true]
/fill ~79 ~-1 ~10 ~81 ~-1 ~11 minecraft:glow_lichen[up=true]
/fill ~102 ~-1 ~11 ~102 ~-1 ~11 minecraft:glow_lichen[up=true]
/fill ~23 ~-1 ~12 ~24 ~-1 ~12 minecraft:glow_lichen[up=true]
/fill ~73 ~-1 ~12 ~73 ~-1 ~12 minecraft:glow_lichen[up=true]
/fill ~79 ~-1 ~12 ~79 ~-1 ~12 minecraft:glow_lichen[up=true]
/fill ~102 ~-1 ~12 ~103 ~-1 ~12 minecraft:glow_lichen[up=true]
/fill ~105 ~-1 ~11 ~107 ~-1 ~12 minecraft:glow_lichen[up=true]
/fill ~19 ~-1 ~13 ~21 ~-1 ~13 minecraft:glow_lichen[up=true]
/fill ~18 ~-1 ~14 ~19 ~-1 ~14 minecraft:glow_lichen[up=true]
/fill ~21 ~-1 ~14 ~21 ~-1 ~14 minecraft:glow_lichen[up=true]
/fill ~92 ~-1 ~14 ~94 ~-1 ~14 minecraft:glow_lichen[up=true]
/fill ~33 ~-1 ~15 ~33 ~-1 ~15 minecraft:glow_lichen[up=true]
/fill ~107 ~-1 ~13 ~109 ~-1 ~15 minecraft:glow_lichen[up=true]
/fill ~17 ~-1 ~15 ~18 ~-1 ~16 minecraft:glow_lichen[up=true]
/fill ~29 ~-1 ~16 ~29 ~-1 ~16 minecraft:glow_lichen[up=true]
/fill ~53 ~-1 ~16 ~54 ~-1 ~16 minecraft:glow_lichen[up=true]
/fill ~75 ~-1 ~16 ~75 ~-1 ~16 minecraft:glow_lichen[up=true]
/fill ~92 ~-1 ~15 ~93 ~-1 ~16 minecraft:glow_lichen[up=true]
/fill ~96 ~-1 ~15 ~97 ~-1 ~16 minecraft:glow_lichen[up=true]
/fill ~108 ~-1 ~16 ~110 ~-1 ~16 minecraft:glow_lichen[up=true]
/fill ~95 ~-1 ~17 ~97 ~-1 ~17 minecraft:glow_lichen[up=true]
/fill ~109 ~-1 ~17 ~112 ~-1 ~17 minecraft:glow_lichen[up=true]
/fill ~13 ~-1 ~17 ~17 ~-1 ~18 minecraft:glow_lichen[up=true]
/fill ~53 ~-1 ~18 ~53 ~-1 ~18 minecraft:glow_lichen[up=true]
/fill ~74 ~-1 ~18 ~74 ~-1 ~18 minecraft:glow_lichen[up=true]
/fill ~97 ~-1 ~18 ~97 ~-1 ~18 minecraft:glow_lichen[up=true]
/fill ~13 ~-1 ~19 ~15 ~-1 ~19 minecraft:glow_lichen[up=true]
/fill ~101 ~-1 ~19 ~102 ~-1 ~19 minecraft:glow_lichen[up=true]
/fill ~108 ~-1 ~18 ~113 ~-1 ~19 minecraft:glow_lichen[up=true]
/fill ~107 ~-1 ~20 ~113 ~-1 ~20 minecraft:glow_lichen[up=true]
/fill ~105 ~-1 ~21 ~111 ~-1 ~21 minecraft:glow_lichen[up=true]
/fill ~13 ~-1 ~20 ~13 ~-1 ~22 minecraft:glow_lichen[up=true]
/fill ~80 ~-1 ~21 ~81 ~-1 ~22 minecraft:glow_lichen[up=true]
/fill ~104 ~-1 ~22 ~110 ~-1 ~22 minecraft:glow_lichen[up=true]
/fill ~104 ~-1 ~23 ~109 ~-1 ~23 minecraft:glow_lichen[up=true]
/fill ~113 ~-1 ~21 ~115 ~-1 ~23 minecraft:glow_lichen[up=true]
/fill ~70 ~-1 ~24 ~74 ~-1 ~24 minecraft:glow_lichen[up=true]
/fill ~104 ~-1 ~24 ~108 ~-1 ~24 minecraft:glow_lichen[up=true]
/fill ~114 ~-1 ~24 ~115 ~-1 ~24 minecraft:glow_lichen[up=true]
/fill ~56 ~-1 ~25 ~56 ~-1 ~25 minecraft:glow_lichen[up=true]
/fill ~71 ~-1 ~25 ~71 ~-1 ~25 minecraft:glow_lichen[up=true]
/fill ~105 ~-1 ~25 ~109 ~-1 ~25 minecraft:glow_lichen[up=true]
/fill ~113 ~-1 ~25 ~115 ~-1 ~25 minecraft:glow_lichen[up=true]
/fill ~106 ~-1 ~26 ~109 ~-1 ~26 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~26 ~115 ~-1 ~26 minecraft:glow_lichen[up=true]
/fill ~11 ~-1 ~25 ~12 ~-1 ~28 minecraft:glow_lichen[up=true]
/fill ~107 ~-1 ~27 ~115 ~-1 ~28 minecraft:glow_lichen[up=true]
/fill ~61 ~-1 ~27 ~61 ~-1 ~29 minecraft:glow_lichen[up=true]
/fill ~67 ~-1 ~29 ~67 ~-1 ~29 minecraft:glow_lichen[up=true]
/fill ~108 ~-1 ~29 ~115 ~-1 ~30 minecraft:glow_lichen[up=true]
/fill ~78 ~-1 ~30 ~79 ~-1 ~31 minecraft:glow_lichen[up=true]
/fill ~109 ~-1 ~31 ~116 ~-1 ~31 minecraft:glow_lichen[up=true]
/fill ~49 ~-1 ~30 ~49 ~-1 ~32 minecraft:glow_lichen[up=true]
/fill ~109 ~-1 ~32 ~114 ~-1 ~32 minecraft:glow_lichen[up=true]
/fill ~79 ~-1 ~33 ~79 ~-1 ~33 minecraft:glow_lichen[up=true]
/fill ~110 ~-1 ~33 ~114 ~-1 ~33 minecraft:glow_lichen[up=true]
/fill ~116 ~-1 ~32 ~116 ~-1 ~33 minecraft:glow_lichen[up=true]
/fill ~11 ~-1 ~29 ~11 ~-1 ~34 minecraft:glow_lichen[up=true]
/fill ~63 ~-1 ~33 ~63 ~-1 ~34 minecraft:glow_lichen[up=true]
/fill ~110 ~-1 ~34 ~115 ~-1 ~34 minecraft:glow_lichen[up=true]
/fill ~110 ~-1 ~35 ~116 ~-1 ~35 minecraft:glow_lichen[up=true]
/fill ~109 ~-1 ~36 ~116 ~-1 ~36 minecraft:glow_lichen[up=true]
/fill ~14 ~-1 ~37 ~14 ~-1 ~37 minecraft:glow_lichen[up=true]
/fill ~47 ~-1 ~35 ~47 ~-1 ~37 minecraft:glow_lichen[up=true]
/fill ~110 ~-1 ~37 ~116 ~-1 ~39 minecraft:glow_lichen[up=true]
/fill ~47 ~-1 ~41 ~47 ~-1 ~41 minecraft:glow_lichen[up=true]
/fill ~111 ~-1 ~40 ~116 ~-1 ~42 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~43 ~116 ~-1 ~43 minecraft:glow_lichen[up=true]
/fill ~111 ~-1 ~44 ~116 ~-1 ~44 minecraft:glow_lichen[up=true]
/fill ~63 ~-1 ~44 ~65 ~-1 ~45 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~45 ~116 ~-1 ~46 minecraft:glow_lichen[up=true]
/fill ~57 ~-1 ~47 ~57 ~-1 ~48 minecraft:glow_lichen[up=true]
/fill ~66 ~-1 ~49 ~66 ~-1 ~49 minecraft:glow_lichen[up=true]
/fill ~113 ~-1 ~47 ~116 ~-1 ~50 minecraft:glow_lichen[up=true]
/fill ~45 ~-1 ~51 ~45 ~-1 ~51 minecraft:glow_lichen[up=true]
/fill ~83 ~-1 ~47 ~83 ~-1 ~51 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~51 ~116 ~-1 ~51 minecraft:glow_lichen[up=true]
/fill ~71 ~-1 ~52 ~71 ~-1 ~52 minecraft:glow_lichen[up=true]
/fill ~114 ~-1 ~52 ~116 ~-1 ~54 minecraft:glow_lichen[up=true]
/fill ~68 ~-1 ~55 ~68 ~-1 ~55 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~55 ~116 ~-1 ~55 minecraft:glow_lichen[up=true]
/fill ~81 ~-1 ~55 ~81 ~-1 ~57 minecraft:glow_lichen[up=true]
/fill ~113 ~-1 ~56 ~116 ~-1 ~59 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~60 ~116 ~-1 ~60 minecraft:glow_lichen[up=true]
/fill ~80 ~-1 ~61 ~80 ~-1 ~61 minecraft:glow_lichen[up=true]
/fill ~113 ~-1 ~61 ~116 ~-1 ~61 minecraft:glow_lichen[up=true]
/fill ~49 ~-1 ~60 ~50 ~-1 ~62 minecraft:glow_lichen[up=true]
/fill ~73 ~-1 ~62 ~73 ~-1 ~62 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~62 ~116 ~-1 ~62 minecraft:glow_lichen[up=true]
/fill ~51 ~-1 ~63 ~51 ~-1 ~63 minecraft:glow_lichen[up=true]
/fill ~76 ~-1 ~63 ~76 ~-1 ~63 minecraft:glow_lichen[up=true]
/fill ~111 ~-1 ~63 ~116 ~-1 ~65 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~66 ~116 ~-1 ~66 minecraft:glow_lichen[up=true]
/fill ~41 ~-1 ~67 ~41 ~-1 ~67 minecraft:glow_lichen[up=true]
/fill ~89 ~-1 ~66 ~89 ~-1 ~67 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~67 ~112 ~-1 ~67 minecraft:glow_lichen[up=true]
/fill ~114 ~-1 ~67 ~116 ~-1 ~67 minecraft:glow_lichen[up=true]
/fill ~113 ~-1 ~68 ~115 ~-1 ~70 minecraft:glow_lichen[up=true]
/fill ~39 ~-1 ~71 ~40 ~-1 ~72 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~71 ~116 ~-1 ~72 minecraft:glow_lichen[up=true]
/fill ~41 ~-1 ~74 ~41 ~-1 ~74 minecraft:glow_lichen[up=true]
/fill ~44 ~-1 ~75 ~44 ~-1 ~75 minecraft:glow_lichen[up=true]
/fill ~75 ~-1 ~76 ~75 ~-1 ~76 minecraft:glow_lichen[up=true]
/fill ~113 ~-1 ~73 ~116 ~-1 ~76 minecraft:glow_lichen[up=true]
/fill ~46 ~-1 ~76 ~52 ~-1 ~77 minecraft:glow_lichen[up=true]
/fill ~63 ~-1 ~78 ~73 ~-1 ~78 minecraft:glow_lichen[up=true]
/fill ~46 ~-1 ~79 ~46 ~-1 ~80 minecraft:glow_lichen[up=true]
/fill ~81 ~-1 ~81 ~81 ~-1 ~81 minecraft:glow_lichen[up=true]
/fill ~76 ~-1 ~83 ~76 ~-1 ~83 minecraft:glow_lichen[up=true]
/fill ~112 ~-1 ~77 ~116 ~-1 ~83 minecraft:glow_lichen[up=true]
/fill ~72 ~-1 ~85 ~72 ~-1 ~85 minecraft:glow_lichen[up=true]
/fill ~67 ~-1 ~86 ~67 ~-1 ~86 minecraft:glow_lichen[up=true]
/fill ~111 ~-1 ~84 ~115 ~-1 ~87 minecraft:glow_lichen[up=true]
/fill ~48 ~-1 ~86 ~63 ~-1 ~89 minecraft:glow_lichen[up=true]
/fill ~110 ~-1 ~88 ~114 ~-1 ~89 minecraft:glow_lichen[up=true]
/fill ~109 ~-1 ~90 ~114 ~-1 ~92 minecraft:glow_lichen[up=true]
/fill ~78 ~-1 ~93 ~78 ~-1 ~93 minecraft:glow_lichen[up=true]
/fill ~108 ~-1 ~93 ~114 ~-1 ~95 minecraft:glow_lichen[up=true]
/fill ~107 ~-1 ~96 ~113 ~-1 ~96 minecraft:glow_lichen[up=true]
/fill ~50 ~-1 ~98 ~50 ~-1 ~98 minecraft:glow_lichen[up=true]
/fill ~106 ~-1 ~97 ~114 ~-1 ~98 minecraft:glow_lichen[up=true]
/fill ~105 ~-1 ~99 ~113 ~-1 ~99 minecraft:glow_lichen[up=true]
/fill ~11 ~-1 ~100 ~11 ~-1 ~100 minecraft:glow_lichen[up=true]
/fill ~63 ~-1 ~100 ~63 ~-1 ~100 minecraft:glow_lichen[up=true]
/fill ~104 ~-1 ~100 ~113 ~-1 ~100 minecraft:glow_lichen[up=true]
/fill ~103 ~-1 ~101 ~112 ~-1 ~102 minecraft:glow_lichen[up=true]
/fill ~0 ~-1 ~101 ~12 ~-1 ~103 minecraft:glow_lichen[up=true]
/fill ~102 ~-1 ~103 ~113 ~-1 ~103 minecraft:glow_lichen[up=true]
/fill ~13 ~-1 ~104 ~13 ~-1 ~104 minecraft:glow_lichen[up=true]
/fill ~66 ~-1 ~104 ~66 ~-1 ~104 minecraft:glow_lichen[up=true]
/fill ~101 ~-1 ~104 ~111 ~-1 ~104 minecraft:glow_lichen[up=true]
/fill ~100 ~-1 ~105 ~110 ~-1 ~105 minecraft:glow_lichen[up=true]
/fill ~12 ~-1 ~105 ~14 ~-1 ~106 minecraft:glow_lichen[up=true]
/fill ~98 ~-1 ~106 ~110 ~-1 ~106 minecraft:glow_lichen[up=true]
/fill ~13 ~-1 ~107 ~15 ~-1 ~107 minecraft:glow_lichen[up=true]
/fill ~97 ~-1 ~107 ~110 ~-1 ~107 minecraft:glow_lichen[up=true]
/fill ~95 ~-1 ~108 ~108 ~-1 ~108 minecraft:glow_lichen[up=true]
/fill ~14 ~-1 ~108 ~17 ~-1 ~109 minecraft:glow_lichen[up=true]
/fill ~91 ~-1 ~109 ~106 ~-1 ~109 minecraft:glow_lichen[up=true]
/fill ~91 ~-1 ~110 ~92 ~-1 ~110 minecraft:glow_lichen[up=true]
/fill ~94 ~-1 ~110 ~106 ~-1 ~110 minecraft:glow_lichen[up=true]
/fill ~14 ~-1 ~110 ~18 ~-1 ~111 minecraft:glow_lichen[up=true]
/fill ~90 ~-1 ~111 ~106 ~-1 ~111 minecraft:glow_lichen[up=true]
/fill ~17 ~-1 ~112 ~19 ~-1 ~112 minecraft:glow_lichen[up=true]
/fill ~91 ~-1 ~112 ~91 ~-1 ~112 minecraft:glow_lichen[up=true]
/fill ~93 ~-1 ~112 ~94 ~-1 ~112 minecraft:glow_lichen[up=true]
/fill ~96 ~-1 ~112 ~99 ~-1 ~112 minecraft:glow_lichen[up=true]
/fill ~16 ~-1 ~113 ~21 ~-1 ~113 minecraft:glow_lichen[up=true]
/fill ~96 ~-1 ~113 ~96 ~-1 ~113 minecraft:glow_lichen[up=true]
/fill ~19 ~-1 ~114 ~23 ~-1 ~114 minecraft:glow_lichen[up=true]
/fill ~94 ~-1 ~114 ~94 ~-1 ~114 minecraft:glow_lichen[up=true]
/fill ~21 ~-1 ~115 ~24 ~-1 ~115 minecraft:glow_lichen[up=true]
/fill ~102 ~-1 ~112 ~107 ~-1 ~115 minecraft:glow_lichen[up=true]
/fill ~21 ~-1 ~116 ~29 ~-1 ~116 minecraft:glow_lichen[up=true]
/fill ~100 ~-1 ~116 ~101 ~-1 ~116 minecraft:glow_lichen[up=true]
/fill ~23 ~-1 ~117 ~30 ~-1 ~117 minecraft:glow_lichen[up=true]
/fill ~97 ~-1 ~117 ~98 ~-1 ~117 minecraft:glow_lichen[up=true]
/fill ~27 ~-1 ~118 ~32 ~-1 ~118 minecraft:glow_lichen[up=true]
/fill ~67 ~-1 ~118 ~67 ~-1 ~118 minecraft:glow_lichen[up=true]
/fill ~69 ~-1 ~118 ~77 ~-1 ~118 minecraft:glow_lichen[up=true]
/fill ~79 ~-1 ~118 ~82 ~-1 ~118 minecraft:glow_lichen[up=true]
/fill ~85 ~-1 ~118 ~86 ~-1 ~118 minecraft:glow_lichen[up=true]
/fill ~88 ~-1 ~118 ~91 ~-1 ~118 minecraft:glow_lichen[up=true]
/fill ~95 ~-1 ~118 ~97 ~-1 ~118 minecraft:glow_lichen[up=true]
/fill ~45 ~-1 ~119 ~45 ~-1 ~119 minecraft:glow_lichen[up=true]
/fill ~47 ~-1 ~119 ~93 ~-1 ~119 minecraft:glow_lichen[up=true]
/fill ~0 ~-1 ~119 ~37 ~-1 ~127 minecraft:glow_lichen[up=true]
/fill ~50 ~-1 ~16 ~51 ~-1 ~16 minecraft:iron_block
/fill ~63 ~-1 ~16 ~64 ~-1 ~16 minecraft:iron_block
/fill ~40 ~-1 ~17 ~48 ~-1 ~17 minecraft:iron_block
/fill ~50 ~-1 ~17 ~66 ~-1 ~17 minecraft:iron_block
/fill ~68 ~-1 ~17 ~69 ~-1 ~17 minecraft:iron_block
/fill ~79 ~-1 ~17 ~79 ~-1 ~17 minecraft:iron_block
/fill ~38 ~-1 ~18 ~39 ~-1 ~18 minecraft:iron_block
/fill ~67 ~-1 ~18 ~70 ~-1 ~18 minecraft:iron_block
/fill ~72 ~-1 ~17 ~72 ~-1 ~18 minecraft:iron_block
/fill ~80 ~-1 ~18 ~80 ~-1 ~18 minecraft:iron_block
/fill ~82 ~-1 ~18 ~86 ~-1 ~18 minecraft:iron_block
/fill ~34 ~-1 ~19 ~38 ~-1 ~19 minecraft:iron_block
/fill ~77 ~-1 ~19 ~77 ~-1 ~19 minecraft:iron_block
/fill ~81 ~-1 ~19 ~81 ~-1 ~19 minecraft:iron_block
/fill ~87 ~-1 ~19 ~91 ~-1 ~19 minecraft:iron_block
/fill ~31 ~-1 ~20 ~34 ~-1 ~20 minecraft:iron_block
/fill ~93 ~-1 ~20 ~94 ~-1 ~20 minecraft:iron_block
/fill ~30 ~-1 ~21 ~31 ~-1 ~21 minecraft:iron_block
/fill ~95 ~-1 ~21 ~96 ~-1 ~21 minecraft:iron_block
/fill ~16 ~-1 ~21 ~16 ~-1 ~22 minecraft:iron_block
/fill ~28 ~-1 ~22 ~29 ~-1 ~22 minecraft:iron_block
/fill ~97 ~-1 ~22 ~97 ~-1 ~22 minecraft:iron_block
/fill ~27 ~-1 ~23 ~27 ~-1 ~23 minecraft:iron_block
/fill ~98 ~-1 ~23 ~98 ~-1 ~23 minecraft:iron_block
/fill ~26 ~-1 ~24 ~26 ~-1 ~24 minecraft:iron_block
/fill ~54 ~-1 ~24 ~54 ~-1 ~24 minecraft:iron_block
/fill ~99 ~-1 ~24 ~100 ~-1 ~24 minecraft:iron_block
/fill ~25 ~-1 ~25 ~25 ~-1 ~25 minecraft:iron_block
/fill ~101 ~-1 ~25 ~101 ~-1 ~25 minecraft:iron_block
/fill ~24 ~-1 ~26 ~24 ~-1 ~26 minecraft:iron_block
/fill ~101 ~-1 ~26 ~102 ~-1 ~26 minecraft:iron_block
/fill ~23 ~-1 ~27 ~23 ~-1 ~27 minecraft:iron_block
/fill ~102 ~-1 ~27 ~102 ~-1 ~27 minecraft:iron_block
/fill ~22 ~-1 ~28 ~22 ~-1 ~28 minecraft:iron_block
/fill ~21 ~-1 ~29 ~21 ~-1 ~29 minecraft:iron_block
/fill ~77 ~-1 ~29 ~77 ~-1 ~29 minecraft:iron_block
/fill ~103 ~-1 ~29 ~104 ~-1 ~29 minecraft:iron_block
/fill ~21 ~-1 ~30 ~22 ~-1 ~30 minecraft:iron_block
/fill ~104 ~-1 ~30 ~105 ~-1 ~30 minecraft:iron_block
/fill ~21 ~-1 ~31 ~21 ~-1 ~31 minecraft:iron_block
/fill ~78 ~-1 ~31 ~78 ~-1 ~31 minecraft:iron_block
/fill ~105 ~-1 ~31 ~105 ~-1 ~31 minecraft:iron_block
/fill ~20 ~-1 ~32 ~20 ~-1 ~32 minecraft:iron_block
/fill ~63 ~-1 ~32 ~63 ~-1 ~32 minecraft:iron_block
/fill ~106 ~-1 ~32 ~106 ~-1 ~32 minecraft:iron_block
/fill ~19 ~-1 ~33 ~19 ~-1 ~34 minecraft:iron_block
/fill ~66 ~-1 ~34 ~66 ~-1 ~34 minecraft:iron_block
/fill ~62 ~-1 ~35 ~62 ~-1 ~35 minecraft:iron_block
/fill ~18 ~-1 ~36 ~18 ~-1 ~38 minecraft:iron_block
/fill ~107 ~-1 ~33 ~107 ~-1 ~39 minecraft:iron_block
/fill ~17 ~-1 ~40 ~17 ~-1 ~41 minecraft:iron_block
/fill ~66 ~-1 ~41 ~66 ~-1 ~41 minecraft:iron_block
/fill ~62 ~-1 ~42 ~62 ~-1 ~42 minecraft:iron_block
/fill ~16 ~-1 ~43 ~16 ~-1 ~43 minecraft:iron_block
/fill ~46 ~-1 ~38 ~46 ~-1 ~43 minecraft:iron_block
/fill ~45 ~-1 ~44 ~45 ~-1 ~44 minecraft:iron_block
/fill ~108 ~-1 ~40 ~108 ~-1 ~44 minecraft:iron_block
/fill ~17 ~-1 ~44 ~17 ~-1 ~45 minecraft:iron_block
/fill ~57 ~-1 ~45 ~57 ~-1 ~45 minecraft:iron_block
/fill ~65 ~-1 ~45 ~65 ~-1 ~45 minecraft:iron_block
/fill ~83 ~-1 ~45 ~83 ~-1 ~45 minecraft:iron_block
/fill ~63 ~-1 ~46 ~63 ~-1 ~46 minecraft:iron_block
/fill ~109 ~-1 ~45 ~109 ~-1 ~46 minecraft:iron_block
/fill ~16 ~-1 ~46 ~16 ~-1 ~47 minecraft:iron_block
/fill ~108 ~-1 ~47 ~108 ~-1 ~47 minecraft:iron_block
/fill ~15 ~-1 ~48 ~16 ~-1 ~48 minecraft:iron_block
/fill ~51 ~-1 ~48 ~51 ~-1 ~48 minecraft:iron_block
/fill ~66 ~-1 ~47 ~67 ~-1 ~48 minecraft:iron_block
/fill ~108 ~-1 ~48 ~109 ~-1 ~48 minecraft:iron_block
/fill ~15 ~-1 ~50 ~15 ~-1 ~50 minecraft:iron_block
/fill ~51 ~-1 ~51 ~51 ~-1 ~51 minecraft:iron_block
/fill ~108 ~-1 ~49 ~108 ~-1 ~51 minecraft:iron_block
/fill ~107 ~-1 ~52 ~108 ~-1 ~52 minecraft:iron_block
/fill ~45 ~-1 ~53 ~45 ~-1 ~53 minecraft:iron_block
/fill ~67 ~-1 ~53 ~67 ~-1 ~53 minecraft:iron_block
/fill ~83 ~-1 ~53 ~83 ~-1 ~53 minecraft:iron_block
/fill ~106 ~-1 ~53 ~108 ~-1 ~53 minecraft:iron_block
/fill ~106 ~-1 ~54 ~107 ~-1 ~54 minecraft:iron_block
/fill ~109 ~-1 ~54 ~109 ~-1 ~54 minecraft:iron_block
/fill ~52 ~-1 ~55 ~55 ~-1 ~55 minecraft:iron_block
/fill ~72 ~-1 ~55 ~72 ~-1 ~55 minecraft:iron_block
/fill ~106 ~-1 ~55 ~108 ~-1 ~55 minecraft:iron_block
/fill ~107 ~-1 ~56 ~107 ~-1 ~56 minecraft:iron_block
/fill ~109 ~-1 ~56 ~109 ~-1 ~56 minecraft:iron_block
/fill ~70 ~-1 ~57 ~71 ~-1 ~58 minecraft:iron_block
/fill ~107 ~-1 ~57 ~108 ~-1 ~58 minecraft:iron_block
/fill ~110 ~-1 ~59 ~110 ~-1 ~59 minecraft:iron_block
/fill ~109 ~-1 ~60 ~110 ~-1 ~60 minecraft:iron_block
/fill ~15 ~-1 ~54 ~15 ~-1 ~62 minecraft:iron_block
/fill ~49 ~-1 ~62 ~49 ~-1 ~62 minecraft:iron_block
/fill ~54 ~-1 ~63 ~54 ~-1 ~63 minecraft:iron_block
/fill ~108 ~-1 ~61 ~108 ~-1 ~63 minecraft:iron_block
/fill ~109 ~-1 ~64 ~109 ~-1 ~64 minecraft:iron_block
/fill ~15 ~-1 ~64 ~15 ~-1 ~65 minecraft:iron_block
/fill ~39 ~-1 ~66 ~39 ~-1 ~66 minecraft:iron_block
/fill ~15 ~-1 ~67 ~15 ~-1 ~67 minecraft:iron_block
/fill ~85 ~-1 ~67 ~85 ~-1 ~67 minecraft:iron_block
/fill ~16 ~-1 ~69 ~16 ~-1 ~69 minecraft:iron_block
/fill ~40 ~-1 ~70 ~40 ~-1 ~70 minecraft:iron_block
/fill ~86 ~-1 ~72 ~86 ~-1 ~73 minecraft:iron_block
/fill ~15 ~-1 ~70 ~15 ~-1 ~74 minecraft:iron_block
/fill ~45 ~-1 ~75 ~45 ~-1 ~75 minecraft:iron_block
/fill ~110 ~-1 ~67 ~110 ~-1 ~75 minecraft:iron_block
/fill ~55 ~-1 ~76 ~55 ~-1 ~76 minecraft:iron_block
/fill ~67 ~-1 ~76 ~68 ~-1 ~76 minecraft:iron_block
/fill ~71 ~-1 ~76 ~71 ~-1 ~76 minecraft:iron_block
/fill ~53 ~-1 ~78 ~53 ~-1 ~78 minecraft:iron_block
/fill ~59 ~-1 ~78 ~59 ~-1 ~78 minecraft:iron_block
/fill ~82 ~-1 ~78 ~82 ~-1 ~78 minecraft:iron_block
/fill ~48 ~-1 ~79 ~48 ~-1 ~79 minecraft:iron_block
/fill ~46 ~-1 ~80 ~46 ~-1 ~80 minecraft:iron_block
/fill ~109 ~-1 ~76 ~109 ~-1 ~80 minecraft:iron_block
/fill ~16 ~-1 ~76 ~16 ~-1 ~81 minecraft:iron_block
/fill ~108 ~-1 ~81 ~109 ~-1 ~81 minecraft:iron_block
/fill ~47 ~-1 ~81 ~50 ~-1 ~82 minecraft:iron_block
